diagram_id,base_id,source,omega,is_commutative,n_nodes,m_edges,density,phi
ca-GrQc_000_Omega_A,ca-GrQc_000,ca-GrQc,Omega_A,1,167,180,0.012986,0.043889
ca-GrQc_000_Omega_B,ca-GrQc_000,ca-GrQc,Omega_B,1,167,180,0.012986,0.040378
ca-GrQc_000_Omega_C,ca-GrQc_000,ca-GrQc,Omega_C,1,167,180,0.012986,0.037306
ca-GrQc_001_Omega_A,ca-GrQc_001,ca-GrQc,Omega_A,1,161,180,0.013975,0.051801
ca-GrQc_001_Omega_B,ca-GrQc_001,ca-GrQc,Omega_B,1,161,180,0.013975,0.047657
ca-GrQc_001_Omega_C,ca-GrQc_001,ca-GrQc,Omega_C,1,161,180,0.013975,0.044031
ca-GrQc_002_Omega_A,ca-GrQc_002,ca-GrQc,Omega_A,1,130,180,0.021467,0.111735
ca-GrQc_002_Omega_B,ca-GrQc_002,ca-GrQc,Omega_B,1,130,180,0.021467,0.102796
ca-GrQc_002_Omega_C,ca-GrQc_002,ca-GrQc,Omega_C,1,130,180,0.021467,0.094975
ca-GrQc_003_Omega_A,ca-GrQc_003,ca-GrQc,Omega_A,1,91,180,0.043956,0.291648
ca-GrQc_003_Omega_B,ca-GrQc_003,ca-GrQc,Omega_B,1,91,180,0.043956,0.268316
ca-GrQc_003_Omega_C,ca-GrQc_003,ca-GrQc,Omega_C,1,91,180,0.043956,0.247901
ca-GrQc_004_Omega_A,ca-GrQc_004,ca-GrQc,Omega_A,1,144,180,0.017483,0.07986
ca-GrQc_004_Omega_B,ca-GrQc_004,ca-GrQc,Omega_B,1,144,180,0.017483,0.073471
ca-GrQc_004_Omega_C,ca-GrQc_004,ca-GrQc,Omega_C,1,144,180,0.017483,0.067881
ca-GrQc_005_Omega_A,ca-GrQc_005,ca-GrQc,Omega_A,1,138,180,0.019042,0.092333
ca-GrQc_005_Omega_B,ca-GrQc_005,ca-GrQc,Omega_B,1,138,180,0.019042,0.084946
ca-GrQc_005_Omega_C,ca-GrQc_005,ca-GrQc,Omega_C,1,138,180,0.019042,0.078483
ca-GrQc_006_Omega_A,ca-GrQc_006,ca-GrQc,Omega_A,1,160,180,0.014151,0.053208
ca-GrQc_006_Omega_B,ca-GrQc_006,ca-GrQc,Omega_B,1,160,180,0.014151,0.048951
ca-GrQc_006_Omega_C,ca-GrQc_006,ca-GrQc,Omega_C,1,160,180,0.014151,0.045227
ca-GrQc_007_Omega_A,ca-GrQc_007,ca-GrQc,Omega_A,1,105,180,0.032967,0.203736
ca-GrQc_007_Omega_B,ca-GrQc_007,ca-GrQc,Omega_B,1,105,180,0.032967,0.187437
ca-GrQc_007_Omega_C,ca-GrQc_007,ca-GrQc,Omega_C,1,105,180,0.032967,0.173176
ca-GrQc_008_Omega_A,ca-GrQc_008,ca-GrQc,Omega_A,1,148,180,0.016547,0.072377
ca-GrQc_008_Omega_B,ca-GrQc_008,ca-GrQc,Omega_B,1,148,180,0.016547,0.066587
ca-GrQc_008_Omega_C,ca-GrQc_008,ca-GrQc,Omega_C,1,148,180,0.016547,0.06152
ca-GrQc_009_Omega_A,ca-GrQc_009,ca-GrQc,Omega_A,1,147,180,0.016774,0.074191
ca-GrQc_009_Omega_B,ca-GrQc_009,ca-GrQc,Omega_B,1,147,180,0.016774,0.068256
ca-GrQc_009_Omega_C,ca-GrQc_009,ca-GrQc,Omega_C,1,147,180,0.016774,0.063062
ca-GrQc_010_Omega_A,ca-GrQc_010,ca-GrQc,Omega_A,1,162,180,0.013803,0.050421
ca-GrQc_010_Omega_B,ca-GrQc_010,ca-GrQc,Omega_B,1,162,180,0.013803,0.046387
ca-GrQc_010_Omega_C,ca-GrQc_010,ca-GrQc,Omega_C,1,162,180,0.013803,0.042858
ca-GrQc_011_Omega_A,ca-GrQc_011,ca-GrQc,Omega_A,1,163,180,0.013633,0.049066
ca-GrQc_011_Omega_B,ca-GrQc_011,ca-GrQc,Omega_B,1,163,180,0.013633,0.045141
ca-GrQc_011_Omega_C,ca-GrQc_011,ca-GrQc,Omega_C,1,163,180,0.013633,0.041706
ca-GrQc_012_Omega_A,ca-GrQc_012,ca-GrQc,Omega_A,1,157,180,0.014699,0.057589
ca-GrQc_012_Omega_B,ca-GrQc_012,ca-GrQc,Omega_B,1,157,180,0.014699,0.052982
ca-GrQc_012_Omega_C,ca-GrQc_012,ca-GrQc,Omega_C,1,157,180,0.014699,0.048951
ca-GrQc_013_Omega_A,ca-GrQc_013,ca-GrQc,Omega_A,1,160,180,0.014151,0.053208
ca-GrQc_013_Omega_B,ca-GrQc_013,ca-GrQc,Omega_B,1,160,180,0.014151,0.048951
ca-GrQc_013_Omega_C,ca-GrQc_013,ca-GrQc,Omega_C,1,160,180,0.014151,0.045227
ca-GrQc_014_Omega_A,ca-GrQc_014,ca-GrQc,Omega_A,1,148,180,0.016547,0.072377
